;CodigoAssunto;DescricaoAssunto
0;57;Consórcio de Automóveis ou Automotores, Utilitários, Caminhonetes
1;236;Cursos Livres Outros
2;276;Agências e Operadoras de viagens (pacotes turísticos)
4;101;Telefone ( Convencional, Celular, Interfone, Etc. )
5;156;Transporte  ( Passageiros, Cargas )
6;74;Banco de Dados ( SPC - SERASA - ETC. )
7;246;Eventos ( Festas, Buffet, Formatura, Etc. )
8;129;Carro Nacional Zero ( Montadora )
9;76;Outros Contratos
10;63;Financeira
11;187;Telefonia Celular
12;185;Energia Elétrica
15;96;Televisão / Vídeo Cassete / Filmadora / Video-Laser
18;288;Máquinas e Equipamentos
19;244;Hospedagem ( Hotel, Pousada, Chalé, Albergue, Etc. )
20;89;Acessório Para Veículo ( Alarme, Amortecedor, Câmbio, Buzina, Estofamento, Lâmpada, Bateria, etc.)
24;102;Microcomputador / Produtos de Informática
25;54;Cartão de Crédito
26;53;Banco comercial
28;94;Geladeira e Freezer
29;258;Consultoria / Assessoria / Agenciamento ( Recolocação Profissional, Agência de Empregada, de Casamento, Etc. )
30;204;Estética ( Clínica de Emagrecimento / Plástica / Implante de Cabelos / Salão de Beleza )
32;183;Água / Esgoto
37;248;Diversão / Lazer / Cultura ( Teatro, Cinema, Casa Noturna, Videolocadora, Etc. )
42;79;Seguro
44;55;Cartão de Loja
45;147;Seguro
50;199;Convênio de Assistência Médica / Odontológica
55;233;Escola ( Pré, 1º, 2º Graus e Superior )
56;123;Móveis Para Sala
63;132;Vestuário ( Calçado / Roupa )
64;287;Bicicletas
68;131;Carro Usado
72;82;Incorporação ( Construtoras e Incorporadoras )
79;157;Transporte ( Rodoviário, Passageiros, Cargas, Aéreo, Marítimo, etc. )
80;282;Seguro
81;279;Informática (Ex.:Provedor de Acesso a Internet)
83;81;Loteamento
94;207;Óticas ( Lentes / Óculos )
96;65;Corretora de Seguros
105;249;Assistência Técnica
110;286;Plano Odontológico
112;88;Acessório para Aparelho Eletrônico/Pilha/Elétrico (Agulha, fone de ouvido, bateria, etc.)
118;255;Serviços de Serralheria ( Portão, Grades, Janelas, Etc. )
120;62;Empresa de Cobrança
124;71;Venda Programada
128;186;Telefonia Fixa ( Plano de Expansão / Compra e Venda / Locação )
131;80;Locação
133;250;Oficinas ( Mecânica, Funilaria, Auto-Elétrica, Borracharia )
136;141;Outros Produtos Importados
147;124;Móveis (outros)
151;97;Eletroportáteis ( Batedeira, Liqüidificador, Espremedor de Frutas, Etc. )
160;134;Produto de Uso Pessoal ( Barbeador, Depilador, Secador, Outros )
164;87;Material de Construção (areia, cimento, tijolo, pregos, lajes, blocos, etc.)
167;188;Telefonia Comunitária ( PABX, DDR, Etc. )
169;49;Venda por Internet
